ML model will check for inputs below and compare against data on the right row to predict the best slice,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7,Data 8,Data 9,Data 10,Data 11,Data 12,,,,,,,,,,,,
Use Cases/Type,Smartphone,Hotspot,Automotive,Utilities,AR/VR/Gaming,Healthcare,Manufacturing,Smart Home,Public Safety,Smart Door Locks,Energy,Industry 4.0,,,,,,,,,,,,
Day (Weekday or Weekend),Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,,,,,,,,,,,,,,,,
Time (Day/Night),6 am to 8 am,8 am to 10 am,10 am to 12 noon,12 am to 14,14 to 16,16 to 20,16 to 18,18 to 20,20 to 24,12 to 2,2 to 4,4 to 6,,,,,,,,,,,,
Latency Requirement,Medium,Medium,Low,High,Low,Low,Low,,Low,,,,,,,,,,,,,,,
Account Type,Consumers,Consumers,Enterprise,Enterprise,Online,Enterprise,Enterprise,Consumer,Consumer,Consumer,,,,,,,,,,,,,,
"Weather (Sunny, Rainy, Snow. Hurricane, Forecast)",,,,,,,,,,,,,,,,,,,,,,,,
"Network Outage (Known, Predictive, Planned)",,,,,,,,,,,,,,,,,,,,,,,,
Roaming,Home network or roaming - Dedicate one slice for Roaming users,,,,,,,,,,,,,,,,,,,,,,,
Technology Supported,LTE,5G,NBIOT,NBIOT,,NBIOT,NBIOT,Cat M,LTE,NBIOT,,,,,,,,,,,,,,
Signal Strength (Average/Poor/Good),,,,,,,,,,,,,,,,,,,,,,,,
"Network Load (<20, <40, <60, <80 or > 80)",,,,,,,,,,,,,,,,,,,,,,,,
Data Rate Requirement,High/Very High,High/Very High,Low,Low,Very High,Low,Medium,,,,,,,,,,,,,,,,,
"LTE UE Category (4, 5, upto 20) - UE Cap from Device",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
ML MODELING,,,,,,,,,,,,,,,,,,,,,,,,
"SLICE SELECTION (Phone Network, MBB Network, IOT Network, Mission Critical, Industry Network)",,,,,,,,,,,,,,,,,,,,,,,,
,Use Cases/Type,Day (Weekday or Weekend),Time (Day/Night),Latency Requirement,Account Type,"Weather (Sunny, Rainy, Snow. Hurricane, Forecast)","Network Outage (Known, Predictive, Planned)",Roaming,Technology Supported,Signal Strength (Average/Poor/Good),"Network Load (<20, <40, <60, <80 or > 80)",Data Rate Requirement,"LTE UE Category (4, 5, upto 20) - UE Cap from Device",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
